%DISC_PRODUCT_NAME1 OpenVMS VAX
%DISC_PRODUCT_NAME2 Software Layered
%DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8.BX01
%TOC_PART_NUMBER AV-RE0CU-RE
!
%DISC_PART_NUMBER AG-RA5EX-RE,AG-RK6GQ-RE,AG-RM3FN-BE,AG-RR34G-BE,AG-RSAVE-BE,AG-RU31B-BE,AG-RU32B-BE,AG-R715Z-XE
!
%DFARS Y
!
%INIT_DISK
%LABEL VAXBINJUN031,VAXBINJUN032,VAXBINJUN033,VAXBINJUN034,VAXBINJUN035,VAXBINJUN036,VAXBINJUN037,VAXBINJUN038
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE June 2003
%LAST_PUBLISH 01-MAR-2003
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
!%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SPD                   PDF                [.DOCUMENTATION]    *
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      DAT                   TEXT               [.DOCUMENTATION]    *
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
%FILE      HYPERTEXT             HTML               [.DOCUMENTATION]    *
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"BASEstar Classic DAS for Allen-Bradley INTERCHANGE Software"           5K0AA  3.4A  SSB  NCH  Y  N  N  DCM_DTLVVA034    3
"BASEstar Classic DAS for Modicon"                                      5K2AA  3.4A  SSB  NCH  Y  N  N  DCM_MODVVA034    3
"BASEstar Classic DAS for Siemens H1"                                   5K4AA  3.4A  SSB  NCH  Y  N  N  DCM_H1VVA034     3
"BASEstar Classic DAS for OMNI Software"                                5K6AA  3.4A  SSB  NCH  Y  N  N  DCM_OMNIVVA034   3
"BASEstar Classic for OpenVMS VAX (Development)"                        YU9AA  3.4A  SSB  NCH  Y  N  N  BCCVVA034        3
"BASEstar Classic for OpenVMS VAX (RunTime)"                            YUAAA  3.4A  SSB  NCH  Y  N  N  BCCVVA034        3
"BASEstar Open DAS for Allen-Bradley Data Highway"                      11GAA  3.1A  SSB  NCH  Y  N  N  ABDVVA031        3
"BASEstar Open DAS for Modicon"                                         11JAA  3.1A  SSB  NCH  Y  N  N  MODVVA031        3
"BASEstar Graphics Enabler (Development)"                               XTAAA  2.3A  SSB  NCH  Y  N  N  BGEVAXA023       3
"BASEstar Graphics Enabler (RunTime)"                                   XTBAA  2.3A  SSB  NCH  Y  N  N  BGEVAXA023       3
"BASEstar Open Server (Development)"                                    0X7AA  3.2   SSB  NCH  Y  N  N  BSTROSVV032      3
"BASEstar Open Server (RunTime)"                                        0X6AA  3.2   SSB  NCH  Y  N  N  BSTROSVV032      3
"BASEstar Open Client"                                                  0Y8AA  3.2   SSB  NCH  Y  N  N  BSTROCVV032      3
"CDA Converter Library for OpenVMS"                                     VZAAA  2.2   SSB  NCH  Y  N  N  CDACVTLIB022     7
"Compaq 2780/3780 Protocol Emulator for OpenVMS VAX"                    111AA  1.9   SSB  NCH  Y  N  N  BSCPTP019        3
"Compaq ACMS for OpenVMS (Development)"                                 079AA  4.4A  SSB  NCH  Y  N  N  ACMSDEVV_MA044   2 
"Compaq ACMS for OpenVMS (Runtime)"                                     076AA  4.4A  SSB  NCH  Y  N  N  ACMSRTOV_MA044   2 
"Compaq ACMS for OpenVMS (Remote)"                                      Y30AA  4.4A  SSB  NCH  Y  N  N  ACMSREMV_MA044   2 
"Compaq Ada for OpenVMS VAX Systems"                                    056AA  3.5A  SSB  NCH  Y  N  N  ADA035           3
"Compaq Ada for OpenVMS VAX Systems (Prof Development Option)"          0VQAA  3.5A  SSB  NCH  Y  N  N  ADA035           3
"Compaq BASIC for OpenVMS VAX Systems"                                  095AA  3.9   SSB  NCH  Y  N  N  BASIC039         3 
"Compaq C for OpenVMS VAX"                                              015AA  6.4   SSB  NCH  Y  N  N  CC064            3
"Compaq C++ for OpenVMS VAX (Compiler)"                                 MJ1AA  5.6C  SSB  NCH  Y  N  N  CXX056           3 
"Compaq COBOL for OpenVMS VAX"                                          099AA  5.7A  SSB  NCH  Y  N  N  COBOL057         3 
"Compaq COBOL/Japanese for OpenVMS VAX"                                 099JA  5.6   SSB  NCH  Y  N  N  NCOBOL056        8
"Compaq Code Management System (CMS) for OpenVMS VAX Systems"           007AA  4.1   SSB  NCH  Y  N  N  DECSET124        7
"Compaq DASware"                                                        4NJAA  3.1   SSB  NCH  Y  N  N  OMNIAPIV031      2
"Compaq DATATRIEVE for OpenVMS VAX Systems"                             898AA  7.2A2 SSB  NCH  Y  N  N  DTRA072A2        7 
"Compaq DEC/EDI for OpenVMS VAX and Alpha"                              YM1AA  3.2B  SSB  NCH  Y  N  N  DECEDI032	 4 
"Compaq DECnet-Plus for OpenVMS VAX"                                    D04AA  7.3   SSB  NCH  Y  N  N  DNVOSI073        1 
"Compaq DECnet SNA Gateway for Channel Transport"                       VC9AA  2.2   SSB  NCH  Y  N  N  SNACSA022        4
"Compaq DECnet SNA Gateway for Synchronous Transport"                   S01AA  1.3   SSB  NCH  Y  N  N  SNACST013        4
"Compaq DECprint Supervisor/Japanese for OpenVMS"                       09NJA  2.1A  SSB  UPD  Y  N  N  DCPSVAXJA021     8 
"Compaq DECset for OpenVMS VAX Systems"                                 965AA 12.4   SSB  NCH  Y  N  N  DECSET124        7
"Compaq DECwindows Motif for OpenVMS"                                   XA1AA  1.2-6 SSB  NCH  Y  N  N  DWMOTIFVAXU6012  1 
"Compaq DECwindows Motif/Hangul for OpenVMS"				XA14A  1.2-6 SSB  NCH  Y  N  N  DWMV_KO_KRU6012  1 
"Compaq DECwindows Motif/Japanese for OpenVMS"                          XA1JA  1.2-6 SSB  NCH  Y  N  N  DWMV_JA_JPU6012  8 
"Compaq DECwindows SNA 3270 Terminal Emulator for OpenVMS"              VXBAA  2.1   SSB  NCH  Y  N  N  SNADWTE021       2
"Compaq DECwrite for OpenVMS VAX (American English)"                    VVFAA  3.1A  SSB  NCH  Y  N  N  VAX_DECWRITE31A  2 
"Compaq DECwrite for OpenVMS VAX (British English)"                     VVFEA  3.1A  SSB  NCH  Y  N  N  VAX_DECWRITE31A  2 
"Compaq Device Access Software for Siemens 3964"                        4NNAA  3.1   SSB  NCH  Y  N  N  DAS3964V031      2
"Compaq Distributed Computing Environment (DCE) for OpenVMS (Develop)"  01SAA  3.0   SSB  NCH  Y  N  N  DCEVAX030        2
"Compaq Distributed Computing Environment (DCE) for OpenVMS (RunTime)"  01SA9  3.0   SSB  NCH  Y  N  N  DCEVAX030        2
"Compaq Distributed Computing Environment (DCE) for OpenVMS (CDS)"      24DAA  3.0   SSB  NCH  Y  N  N  DCEVAX030        2
"Compaq Distributed Computing Environment (DCE) for OpenVMS (Security)" 24FAA  3.0   SSB  NCH  Y  N  N  DCEVAX030        2
"Compaq FMS for OpenVMS"                                                VD7AA  2.4   SSB  NCH  Y  N  N  VAXFMS024        1
"Compaq FMS for OpenVMS (Runtime)"                                      VD8AA  2.4   SSB  NCH  Y  N  N  FMSFDV024        1
"Compaq Fortran 77 for OpenVMS VAX Systems"                             100AA  6.6   SSB  NCH  Y  N  N  FORT066          3
"Compaq Language-Sensitive Editor/Source Code Analyzer for OpenVMS VAX Systems" 057AA 4.7 SSB NCH Y N N DECSET124        7
"Compaq Module Management System (MMS) for OpenVMS VAX Systems"         VADAA  3.4   SSB  NCH  Y  N  N  DECSET124        7
"Compaq NAS Client 150 for OpenVMS VAX Workstations"                    36PAA  8.3A  SSB  NCH  Y  N  N  NAS_CLIENT_150   3 
"Compaq NAS Base Server 200 for OpenVMS VAX Systems"                    MC1AA  8.3A  SSB  NCH  Y  N  N  NAS_BASE_SERVER  3 
"Compaq NAS Client 250 for OpenVMS VAX Workstations"                    XVDAA  8.3A  SSB  NCH  Y  N  N  NAS_CLIENT       3 
"Compaq NAS Server 300 for OpenVMS VAX Systems"                         MC2AA  8.3A  SSB  NCH  Y  N  N  NAS_SERVER       3 
"Compaq NAS Production Server 400 for OpenVMS VAX Systems"              MC5AA  8.3A  SSB  NCH  Y  N  N  NAS_PROD_SERVER  3 
"Compaq Notes for OpenVMS VAX Systems"                                  960AA  2.5   SSB  NCH  Y  N  N  NOTES025         2
"Compaq Office Server for OpenVMS VAX and Alpha"                        5TBAA  6.1   SSB  NCH  Y  N  N  A1061            1 
"Compaq Office Server for OpenVMS/Deutsch"                              5TBGA  6.0   SSB  NCH  Y  N  N  A1LDE060         6 
"Compaq Office Server for OpenVMS/Français"                             5TBPA  6.0   SSB  NCH  Y  N  N  A1LFR060         6 
"Compaq Office Server for OpenVMS/Nederlands"                           5TBHA  6.0   SSB  NCH  Y  N  N  A1LNL060         6 
"Compaq Office Server for OpenVMS/Svenska"                              5TBMA  5.0   SSB  NCH  Y  N  N  A1LSV050         6
"Compaq OMNI API"                                                       4VBAA  3.1   SSB  NCH  Y  N  N  OMNIAPIV031      2
"Compaq OMNI MMS"                                                       4VAAA  3.1   SSB  NCH  Y  N  N  OMNIMMSV031      2
"Compaq OpenVMS/Japanese VAX Operating System"                          001JA  7.3   SSB  NCH  N  N  N  JVMS073          8 
"Compaq OpenVMS SNA"                                                    362AA  2.3   SSB  NCH  Y  N  N  SNAVMS023        3
"Compaq OSAP AP"                                                        5BPAA  3.1   SSB  NCH  Y  N  N  OSAPV031         2
"Compaq OSAP H1"                                                        5BQAA  3.1   SSB  NCH  Y  N  N  OSAPV031         2
"Compaq Pascal for OpenVMS VAX Systems"                                 126AA  5.8   SSB  NCH  Y  N  N  PASCAL058        3 
"Compaq PATHWORKS for OpenVMS"                                          A93AA  6.1   SSB  NCH  Y  N  N  PWRKV61 	 3 
"Compaq Performance and Coverage Analyzer for OpenVMS VAX Systems"      119AA  4.7   SSB  NCH  Y  N  N  DECSET124        7
"Compaq RAID Software for OpenVMS"                                      0MGAA  2.5   SSB  NCH  Y  N  N  RAID025          2 
"Compaq SNA 3270 Application Services (Development)"                    MKJAA  1.3   SSB  NCH  Y  N  N  R3270013         3
"Compaq SNA 3270 Application Services (RunTime)"                        MKKAA  1.3   SSB  NCH  Y  N  N  R3270013         3
"Compaq SNA 3270 Data Stream Programming Interface for OpenVMS"         363AA  1.6   SSB  NCH  Y  N  N  SNA3270016       4
"Compaq SNA 3270 Terminal Emulator for OpenVMS"                         454AA  1.7   SSB  NCH  Y  N  N  SNATE017         4
"Compaq SNA APPC/LU6.2 Programming Interface for OpenVMS"               022AA  2.4   SSB  NCH  Y  N  N  SNALU62024       4
"Compaq SNA Application Programming Interface for OpenVMS"              455AA  2.5   SSB  NCH  Y  N  N  SNALU0025        4
"Compaq SNA Data Transfer Facility for OpenVMS (Server)"                VEBAA  3.3   SSB  NCH  Y  N  N  SNADTFS033       4
"Compaq SNA Data Transfer Facility for OpenVMS (Client)"                VEKAA  3.3   SSB  NCH  Y  N  N  SNADTFU033       4
"Compaq SNA Domain Gateway - CT"                                        MKHAA  2.1A  SSB  NCH  Y  N  N  SNAPU5021        4
"Compaq SNA Domain Gateway - ST"                                        23DAA  2.1A  SSB  NCH  Y  N  N  SNAPU5021        4
"Compaq SNA Printer Emulator for OpenVMS"                               044AA  1.4   SSB  NCH  Y  N  N  SNAPRE014        4
"Compaq SNA Remote Job Entry for OpenVMS"                               453AA  1.6   SSB  NCH  Y  N  N  SNARJE016        4
"Compaq Storage Library System for OpenVMS (Server)"                    0L7AA  2.9G  SSB  NCH  Y  N  N  SLSG029          3 
"Compaq Storage Library System for OpenVMS (Client)"                    YE8AA  2.9G  SSB  NCH  Y  N  N  SLSG029          3 
"Compaq TCP/IP Services for OpenVMS"                                    VHRAA  5.3   SSB  NCH  Y  N  N  UCX053           1 
"Compaq TCP/IP Services/Japanese for OpenVMS/Japanese"                  VHRJA  5.3   SSB  NCH  Y  N  N  UCXJA053         8 
"Compaq TDMS for OpenVMS VAX (Development)"                             706AA  1.9B  SSB  NCH  Y  N  N  TDMSDEV019       2
"Compaq TDMS for OpenVMS VAX (RunTime)"                                 711AA  1.9B  SSB  NCH  Y  N  N  TDMSRTO019       2
"Compaq TeamRoute for ALL-IN-1"                                         GEZAA  1.3A  SSB  NCH  Y  N  N  TMRA1_A013       3
"Compaq Test Manager for OpenVMS VAX Systems"                           927AA  4.0   SSB  NCH  Y  N  N  DECSET124        7
"Compaq TP Desktop Connector"                                           GZGAA  3.1A  SSB  NCH  Y  N  N  ACMSDIA031       2
"Data Cartridge Server Component for OpenVMS"                           YWNAA  3.2   SSB  NCH  Y  N  N  DCSC032          2
"DEC DATATRIEVE/Hangul for OpenVMS VAX"                                 8984A  6.1   SSB  NCH  Y  N  N  DTRAN061         5
"DEC DATATRIEVE/Japanese for OpenVMS VAX"                               898JA  6.1   SSB  NCH  Y  N  N  DTRJA061         8
"DEC Distributed Queuing Service for OpenVMS"                           VENAA  1.3   SSB  NCH  Y  N  N  DQS013           2
"DEC InfoServer Client for VMS"                                         GGWAA  1.0   SSB  NCH  Y  N  N  ESS010           2
"DEC NOTES/Japanese"                                                    960JA  2.5   SSB  NCH  Y  N  N  NOTESJA025       8
"DEC PHIGS for OpenVMS VAX"                                             0KBAA  3.1   SSB  NCH  Y  Y  N  DECPHIGS031      2
"DEC PHIGS for OpenVMS VAX (Runtime)"                                   VK1AA  3.1   SSB  NCH  Y  Y  N  DECPHIGSRTO031   2
"DEC X.500 Directory Services (Server)"                                 0P4AA  3.1   SSB  NCH  Y  N  N  DXDV031          4
"DEC X.500 Directory Services (Admin Facility)"                         0P5AA  3.1   SSB  NCH  Y  N  N  DXDV031          4
"DECELMS (DEC Extended LAN Management Software)"                        YFPAA  1.1   SSB  NCH  Y  N  N  ELMS011          2
"DECdfs for OpenVMS Systems"                                            VEQAA  2.3-1 SSB  NCH  Y  N  N  DECDFS01023      2 
"DECnet SNA Remote Job Entry/Japanese for OpenVMS"                      453JA  1.4A  SSB  NCH  Y  N  N  JSNARJEA014      8
"DECnet/SNA 3270 Terminal Emulator/Japanese for VMS/Japanese"           454JA  1.5A  SSB  NCH  Y  N  N  JSNATEA015       8
"DECnet/SNA Printer Emulator/Japanese"                                  044JA  1.2A  SSB  NCH  Y  N  N  JSNAPREA012      8
"DECram for OpenVMS"                                                    GJ9AA  2.3   SSB  NCH  Y  N  N  DECRAM02322      3
"DECserver 250 for VMS"                                                 VTMAA  2.0   SSB  NCH  Y  N  N  DS25020          4
"DECserver 300 for VMS"                                                 VTUAA  2.2C  SSB  NCH  Y  N  N  DS3C022          4
"DECserver 700 for VMS, ULTRIX, UNIX, and MS-DOS"                       XA5AA  1.1C  SSB  NCH  Y  N  N  DS7C011          4
"DECserver 90 TL Software"                                              MJPAA  1.1C  SSB  NCH  Y  N  N  DS9C011          4
"DECset for OpenVMS VAX Systems"                                        965AA 12.2A  SSB  NCH  Y  N  N  DECSET_A122      7
"DECwindows DECnet SNA 3270 TE/Japanese for OpenVMS"                    VXBJA  2.0A  SSB  NCH  Y  N  N  SNADWTEJAA020    8
"DIGITAL Code Management System (CMS) for OpenVMS VAX Systems"          007AA  3.9A  SSB  NCH  Y  N  N  DECSET_A122      7
"DIGITAL DECintact (Development)"                                       VF1AA  3.0B  SSB  NCH  Y  N  N  DECINTACTB030    3
"DIGITAL DECintact (Runtime)"                                           VF2AA  3.0B  SSB  NCH  Y  N  N  DECINTACTB030    3
"DIGITAL DECintact (Remote)"                                            VF3AA  3.0B  SSB  NCH  Y  N  N  DECINTACTB030    3
"DIGITAL Device Access Software for Allen-Bradley INTERCHANGE"          3PXAA  3.1   SSB  NCH  Y  N  N  DASDTLV031       2
"DIGITAL Extended Math Library for OpenVMS (Development)"               YEZAA  2.0A  SSB  NCH  Y  N  N  DXMLDVVVECO1020  2
"DIGITAL Extended Math Library for OpenVMS (Runtime)"                   MUSAA  2.0A  SSB  NCH  Y  N  N  DXMLRTVVECO1020  2
"DIGITAL GKS for OpenVMS VAX (Development)"                             810AA  6.5   SSB  NCH  Y  N  N  DECGKS065        2
"DIGITAL GKS for OpenVMS VAX (Runtime)"                                 811AA  6.5   SSB  NCH  Y  N  N  DECGKSRT065      2
"DIGITAL Language-Sensitive Editor/Source Code Analyzer for OpenVMS VAX"  057AA  4.5A SSB  NCH Y  N  N  DECSET_A122      7
"DIGITAL Module Management System (MMS) for OpenVMS VAX Systems"        VADAA  3.2A  SSB  NCH  Y  N  N  DECSET_A122      7
"DIGITAL Performance and Coverage Analyzer for OpenVMS VAX Systems"     119AA  4.5A  SSB  NCH  Y  N  N  DECSET_A122      7
"DIGITAL TCP/IP Services for OpenVMS"					VHRAA  4.2   SSB  NCH  Y  N  N  UCX042		 1
"DIGITAL Test Manager for OpenVMS VAX Systems"                          927AA  3.8A  SSB  NCH  Y  N  N  DECSET_A122      7
"Disk File Optimizer for OpenVMS"                                       GJ8AA  2.7   SSB  NCH  Y  N  N  DFG027           2
"Encryption for OpenVMS - VAX"						081AA  1.6   SSB  NCH  Y  N  N  ENCRYPT016       2 
"hp Archive/Backup System for OpenVMS (Server)"                         5VZAA  4.1   SSB  NCH  Y  N  N  ABS041           4 
"hp Archive/Backup System for OpenVMS (Client)"                         5VYAA  4.1   SSB  NCH  Y  N  N  ABS041           4 
"hp DECforms for OpenVMS (Development)"                                 VCHAA  3.3   SSB  NCH  Y  N  N  FORMS033         2 
"hp DECforms for OpenVMS (RunTime)"                                     VNSAA  3.3   SSB  NCH  Y  N  N  FORMSRT033       2 
"hp DECforms/Hangul for OpenVMS VAX (Development)"                      VCH4A  3.3   SSB  NCH  Y  N  N  FORMSAN033       5 
"hp DECforms/Hangul for OpenVMS VAX (RunTime)"                          VNS4A  3.3   SSB  NCH  Y  N  N  FORMSRTAN033     5 
"hp DECforms/Hanyu for OpenVMS VAX (Development)"                       VCH3A  3.3   SSB  NCH  Y  N  N  FORMSAN033       5 
"hp DECforms/Hanyu for OpenVMS VAX (RunTime)"                           VNS3A  3.3   SSB  NCH  Y  N  N  FORMSRTAN033     5
"hp DECforms/Hanzi for OpenVMS VAX (Development)"                       VCH2A  3.3   SSB  NCH  Y  N  N  FORMSAN033       5 
"hp DECforms/Hanzi for OpenVMS VAX (RunTime)"                           VNS2A  3.3   SSB  NCH  Y  N  N  FORMSRTAN033     5 
"hp DECforms/Japanese for OpenVMS VAX (Development)"                    VCHJA  3.3   SSB  NCH  Y  N  N  FORMSAN033       5 
"hp DECforms/Japanese for OpenVMS VAX (RunTime)"                        VNSJA  3.3   SSB  NCH  Y  N  N  FORMSRTAN033     5 
"hp DECprint Supervisor (DCPS) for OpenVMS"                             09NAA  2.2   SSB  NCH  Y  N  N  DCPSVAX022       2 
"hp Hierarchical Storage Management for OpenVMS"                        0NXAA  4.1   SSB  NCH  Y  N  N  HSM041           4 
"hp Reliable Transaction Router for OpenVMS VAX (Server)"               XNKAA  4.2   SSB  UPD  Y  N  N  RTRVVM042        3 
"hp Reliable Transaction Router for OpenVMS VAX (Client)"               XNLAA  4.2   SSB  UPD  Y  N  N  RTRVVM042        3 
"IEX-VMS-Driver"                                                        519AA  4.5   SSB  NCH  Y  N  N  IEX045           2
"InfoServer Software"                                                   YSHAA  3.5A  SSB  NCH  Y  Y  N  INFOSERV035A     2
"MAILbus 400 Application Program Interface for OpenVMS VAX"             04RAA  2.0C  SSB  NCH  Y  N  N  MTAC020          4
"MAILbus 400 Message Transfer Agent for OpenVMS VAX"                    04QAA  3.0   SSB  NCH  Y  N  N  MTA030           4 
"MAILbus 400 Message Router Gateway for OpenVMS"                        342AA  1.2C  SSB  NCH  Y  N  N  XMRC012          4
"MAILworks/Japanese for OpenVMS"                                        YCZJA  1.3A  SSB  NCH  Y  N  N  A1MAILJA013      8
"MUXserver 300 Remote Terminal Server for VMS"                          VT7AA  1.3   SSB  NCH  Y  N  N  MS3013           4
"MUXserver 320/380/90 Remote Terminal Server"                           YWLAA  2.0   SSB  NCH  Y  N  N  MS380020         4
"MicroVAX/DRQ3B Device Driver"                                          0APAA  1.4   SSB  NCH  Y  N  N  HX014            3
"NETSCAPE Navigator for OpenVMS"                                        57DAA  3.03A SSB  NCH  Y  N  N  NETSNAVG0303     2
"OpenVMS/Hangul VAX Operating System"                                   0014A  7.2   SSB  NCH  Y  N  N  HANGUL072        6
"OpenVMS/Hanyu VAX Operating System"                                    0013A  7.2   SSB  NCH  Y  N  N  HANYU072         6
"OpenVMS/Hanzi VAX Operating System"                                    0012A  7.2   SSB  NCH  Y  N  N  HANZI072         6
"OpenVMS/Thai VAX Operating System"                                     0015A  7.1   SSB  NCH  Y  N  N  THAI071          6
"POLYCENTER Software Installation Utility"                              IOU03  2.0   SSB  NCH  Y  N  N  PCSI020          1
"PrintServer Software/Japanese for OpenVMS"                             0V9JA  5.1   SSB  NCH  Y  N  N  LPSJ051          8
"Save Set Manager for OpenVMS"                                          2YCAA  1.6   SSB  NCH  Y  N  N  SAVESET016       2 
"VAX FMS/JAPANESE"                                                      VD7JA  2.4   SSB  NCH  Y  N  N  VAXFMSJ024       8
"VAX FMS/JAPANESE (Runtime)"                                            VD8JA  2.4   SSB  NCH  Y  N  N  FMSFDVJ024       8
"VAX Message Router (Base System)"                                      732AA  3.5   SSB  NCH  Y  N  N  MR035            4
"VAX Message Router (Programmer's Kit)"                                 733AA  3.5   SSB  NCH  Y  N  N  MRIF035          4
"VAX Message Router (X.400 Gateway)"                                    VDMAA  3.5   SSB  NCH  Y  N  N  MRX035           4
"VAX Message Router VMSmail Gateway"                                    730AA  3.5   SSB  NCH  Y  N  N  MRGATE035        4
"VMS License Management Facility"                                       XANAA  1.1   SSB  NCH  Y  N  N  LMF011           3
!PRODUCTS REMOVED
